5,0,0,0,1FrenchMale
4,0,0,0,0AmericanMale
4,0,0,0,0DutchMale
8,0,1,0,0AmericanMale
5,0,0,0,0AmericanMale
5,0,0,0,1SpanishMale
6,0,0,0,0AustrianMale
9,0,0,0,0DutchMale
3,0,0,0,0AmericanMale
10,0,0,0,0AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,0GermanMale
1,0,0,0,1DanishMale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
2,0,0,0,0DanishMale
4,0,0,0,0ItalianMale
3,0,0,0,1Male
3,0,0,0,0SwedishMale
2,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
1,0,0,0,0AustrianFemale
2,0,0,0,0SpanishMale
3,0,1,0,0AmericanMale
1,0,0,0,0ItalianMale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,1AmericanMale
2,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
3,0,0,0,0FinnishFemale
3,0,0,0,0ItalianMale
5,0,0,0,1AmericanMale
4,0,0,0,0FrenchMale
3,0,0,0,0ItalianMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
4,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
9,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanFemale
4,0,1,0,0JapaneseMale
1,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,1,0,0AmericanMale
0,0,0,0,1AmericanMale
1,0,0,0,0AmericanMale
0,0,0,0,0AustrianMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0FrenchMale
1,0,0,0,1BritishMale
3,0,0,0,0GermanMale
4,0,0,0,0ItalianFemale
3,0,0,0,0AmericanMale
4,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,0CanadianMale
1,0,0,0,0FrenchFemale
1,0,0,0,1AmericanMale
2,0,0,0,0DutchMale
3,0,0,0,0AmericanFemale
4,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
0,0,0,0,1AmericanFemale
2,0,0,0,0DanishMale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
3,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0BritishMale
4,0,0,0,0ItalianMale
2,0,0,0,1GermanMale
2,0,0,0,0ItalianMale
3,0,0,0,0GermanMale
1,0,0,0,0BritishFemale
2,0,0,0,0FinnishFemale
3,0,0,0,1ItalianFemale
2,0,0,0,0ScottishMale
3,0,0,0,0ItalianMale
3,0,0,0,0FrenchMale
7,0,0,0,1JapaneseMale
2,0,0,0,0GermanMale
4,0,0,0,1JapaneseMale
1,0,0,0,0SwedishFemale
3,0,0,0,0ItalianMale
3,0,0,0,0GermanMale
7,0,0,0,0AmericanMale
4,0,0,0,0GermanMale
1,0,0,0,0AustrianMale
3,0,1,0,0ItalianMale
4,0,0,0,0BritishMale
0,0,0,0,0GermanMale
0,0,0,0,0GermanMale
5,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
1,0,0,0,0DutchMale
2,0,0,0,0ItalianMale
3,0,0,0,0BritishMale
1,0,0,0,0AmericanMale
1,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
3,0,0,0,1AmericanMale
7,0,1,0,0FrenchMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0BrazilianMale
1,0,0,0,0BrazilianMale
1,0,0,0,0BrazilianMale
2,0,0,0,0BrazilianMale
4,0,0,0,0GermanFemale
8,0,1,0,0AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
1,0,0,0,0ItalianFemale
3,0,0,0,0AmericanMale
5,0,0,0,0FrenchMale
1,0,0,0,0FrenchMale
2,0,0,0,1GermanMale
4,0,0,0,0AmericanMale
3,0,0,0,0ArgentineMale
3,0,0,0,0ArgentineMale
3,0,0,0,0AmericanMale
1,0,0,0,0SwedishFemale
3,0,0,0,0ItalianMale
1,0,0,0,0SwedishFemale
1,0,0,0,0AmericanFemale
2,0,0,0,0SwedishFemale
1,0,0,0,0AmericanFemale
1,0,0,0,0SwedishFemale
2,0,0,0,0AmericanMale
1,0,0,0,0AmericanFemale
4,0,0,0,0ItalianMale
3,0,0,0,0BritishMale
1,0,0,0,0AustralianMale
3,0,0,0,0ItalianMale
3,0,0,0,1ItalianMale
6,0,0,0,0AmericanMale
2,0,0,0,0ItalianMale
3,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0SwedishFemale
1,0,0,0,0SwedishFemale
3,0,0,0,0SwedishFemale
2,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0GermanMale
2,0,0,0,0GermanMale
3,0,0,0,0BritishMale
3,0,0,0,0AmericanMale
3,0,0,0,0SwissMale
4,0,0,0,0ItalianMale
4,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
1,0,0,0,0FrenchMale
2,0,0,0,0ItalianFemale
4,0,0,0,1AmericanMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,1ItalianMale
6,0,0,0,0AmericanMale
2,0,0,0,0GermanMale
1,0,0,0,0BritishFemale
4,0,0,0,0GermanMale
3,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
2,0,0,0,0DutchMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
4,0,0,0,0GermanMale
1,0,0,0,0AmericanFemale
1,0,0,0,0ItalianMale
2,0,0,0,0AustrianMale
4,0,0,0,0GermanMale
1,0,0,0,0AmericanMale
4,0,0,0,0ItalianMale
2,0,0,0,0SwissMale
1,0,0,0,0AmericanFemale
1,0,0,0,0AmericanFemale
4,0,0,0,0AmericanMale
4,0,0,0,0ItalianMale
2,0,0,0,0AmericanMale
2,0,0,0,0SpanishMale
5,0,0,0,0AmericanMale
1,0,0,0,0SwedishMale
2,0,0,0,0CanadianMale
3,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,1,0,1AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
5,0,0,0,0GermanMale
1,0,0,0,0ItalianMale
6,0,1,0,0DanishMale
1,0,0,0,0ItalianMale
2,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
1,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
4,0,0,0,0ItalianMale
3,0,0,0,0AmericanMale
4,0,0,0,0GermanMale
2,0,0,0,0AmericanMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
2,0,0,0,0DanishMale
2,0,0,0,0AmericanMale
2,0,0,0,0ItalianMale
3,0,0,0,0ItalianMale
3,0,0,0,1AmericanMale
2,0,0,0,0ItalianMale
1,0,0,0,1AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
2,0,0,0,0AmericanFemale
3,0,0,0,0AmericanFemale
1,0,0,0,0AmericanMale
1,0,0,0,0ItalianMale
2,0,1,0,1AmericanMale
1,0,0,0,0RussianMale
1,0,0,0,0RussianMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0GermanMale
4,0,1,0,0Male
5,0,1,0,0BritishMale
8,1,1,0,0GermanMale
5,0,1,0,0BritishMale
2,0,0,0,0BritishMale
3,0,0,0,0BritishMale
6,0,1,0,0BritishMale
4,0,1,0,0BritishMale
3,0,0,0,0BritishMale
4,0,1,0,0BritishMale
1,0,0,0,0BritishMale
1,0,0,0,0RussianMale
2,0,1,0,0BritishMale
1,0,1,0,0RussianMale
3,0,0,0,0RussianMale
1,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
3,0,1,0,0ItalianFemale
4,0,1,0,0AmericanMale
4,1,0,0,0FrenchMale
4,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
7,0,1,0,0AmericanFemale
1,0,0,0,0SwissMale
3,0,0,0,0DutchMale
1,0,0,0,0MexicanMale
5,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
6,0,0,0,1FrenchMale
2,0,0,0,0BritishMale
3,0,0,0,0JapaneseMale
3,0,1,0,0AmericanMale
4,0,0,0,0AmericanMale
7,0,0,0,0AmericanMale
5,0,0,0,1AmericanMale
2,0,1,0,0BritishMale
2,0,1,0,0BritishMale
2,0,0,0,0AmericanMale
3,0,1,0,0SwissMale
2,0,1,0,0BritishMale
8,0,1,0,0RussianMale
4,0,0,0,0GermanMale
1,0,0,0,0RussianMale
2,0,0,0,0AmericanMale
4,1,0,0,0ItalianMale
3,0,0,0,0SwissMale
4,0,0,0,0JapaneseMale
4,0,1,0,0RussianMale
4,0,0,0,1BritishMale
3,0,0,0,0AmericanMale
3,0,0,0,0FrenchMale
3,0,0,0,0DutchMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,0,0,0SwedishMale
5,0,1,0,0LatvianMale
6,0,1,0,0LatvianMale
6,0,1,0,0FrenchMale
1,0,0,0,1AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
12,0,1,0,1LatvianMale
6,0,1,0,0LatvianMale
0,0,0,0,0LatvianMale
5,0,0,0,0AmericanMale
3,0,0,0,0GermanMale
1,0,0,0,0FrenchMale
3,0,1,0,1ItalianMale
5,0,1,0,0GermanFemale
3,0,0,0,0GermanMale
6,0,1,0,0GermanMale
2,0,1,0,0DutchMale
4,0,1,0,1BritishMale
3,0,0,0,0DutchMale
0,0,0,0,1AmericanMale
9,0,1,0,1AmericanMale
1,0,0,0,0RussianMale
4,0,1,0,0PolishMale
1,0,0,0,0SwissMale
1,0,0,0,0UkrainianMale
1,0,0,0,0SwissMale
5,0,0,0,0AmericanMale
3,0,0,0,1AmericanMale
6,0,0,0,0SwissMale
3,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
18,0,1,0,0RussianMale
2,0,0,0,0RussianMale
1,0,0,0,0RussianMale
2,0,0,0,0GermanMale
1,0,0,0,0FinnishMale
1,0,0,0,0GermanMale
2,0,0,0,0SwissMale
2,0,0,0,0RussianMale
3,0,1,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,0GermanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0GermanMale
5,0,0,0,0GermanMale
3,0,0,0,1GermanMale
6,0,0,0,1AmericanMale
6,0,1,0,1SwissMale
2,0,0,0,0AmericanFemale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,1,0,0,0ArgentineMale
0,0,0,0,0AmericanMale
1,0,0,0,0SwedishMale
0,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0HungarianMale
10,0,1,0,1AmericanMale
2,0,1,0,1AmericanMale
1,0,0,0,0CzechMale
3,0,0,0,0ArgentineMale
8,0,1,0,0ArgentineMale
2,0,0,0,0ArgentineMale
7,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
4,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
6,0,0,0,0SwedishMale
4,0,1,0,1RussianMale
1,0,0,0,0SpanishMale
2,0,1,0,0BritishMale
5,0,1,0,1ChileanMale
2,0,0,0,1ChileanMale
6,0,1,0,1ChileanMale
6,0,1,0,1ChileanMale
6,0,1,0,1ChileanMale
6,0,1,0,1ChileanMale
6,0,1,0,1ChileanMale
6,0,1,0,1ChileanMale
10,0,1,0,0AmericanMale
20,0,1,0,1UkrainianMale
13,0,0,0,1UkrainianMale
9,0,1,0,1UkrainianMale
20,0,0,0,0UkrainianMale
2,0,0,0,1RussianMale
11,0,1,0,0AmericanMale
8,0,1,0,0AmericanFemale
4,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
2,0,0,0,0FrenchMale
2,0,0,0,0RussianMale
6,0,0,0,1RussianFemale
4,0,1,0,0RussianMale
4,0,1,0,0RussianMale
6,0,1,0,1UkrainianMale
3,0,1,0,1RussianMale
9,0,1,0,0UkrainianMale
2,0,0,0,1RussianMale
4,0,1,0,0RussianMale
10,0,1,0,1RussianFemale
10,0,1,0,0UkrainianMale
2,0,0,0,0RussianMale
4,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
8,0,1,0,1UkrainianMale
8,0,1,0,1UkrainianMale
15,0,1,0,0UkrainianMale
15,0,1,0,0UkrainianMale
9,0,1,0,1UkrainianMale
5,0,1,0,0Female
10,0,1,0,0RussianFemale
6,0,1,0,0RussianMale
9,0,1,0,1RussianMale
3,0,1,0,1RussianFemale
4,0,1,0,0AmericanMale
9,1,1,0,1FrenchMale
9,1,1,0,1FrenchMale
5,0,0,0,0RussianMale
5,0,0,0,0RussianMale
3,0,0,0,0RussianMale
2,0,0,0,0RussianMale
2,0,0,0,0RussianMale
1,0,0,0,0RussianMale
11,0,1,0,0FrenchMale
11,0,1,0,0FrenchMale
4,0,1,0,1BelgianMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1BritishMale
4,0,1,0,1AmericanFemale
4,0,1,0,1AmericanFemale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
5,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1AmericanMale
4,0,1,0,1BritishMale
3,0,1,0,1AmericanMale
1,0,0,0,0GeorgianMale
4,0,1,0,0GeorgianMale
10,0,0,0,0Male
5,0,0,0,0Male
3,0,1,0,0Male
5,0,0,0,0RussianMale
5,0,0,0,0RussianMale
1,0,0,0,1RussianMale
4,0,1,0,0RussianMale
4,0,1,0,0RussianMale
1,0,0,0,0RussianMale
4,0,1,0,0FrenchMale
16,0,1,0,1MexicanMale
2,0,0,0,1FrenchMale
6,0,0,0,1RussianMale
5,0,0,0,1RussianMale
4,0,0,0,0Male
1,0,1,0,1AmericanMale
6,0,1,0,1AmericanMale
7,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
7,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
7,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
11,0,1,0,1GermanMale
15,0,1,0,1GermanMale
16,0,1,0,1GermanMale
9,0,1,0,1GermanMale
11,0,1,0,1GermanMale
8,0,1,0,1GermanMale
8,0,1,0,1GermanMale
8,0,0,0,0Female
3,0,0,0,0UkrainianMale
4,0,1,0,1RussianMale
4,0,1,0,1RussianMale
2,0,0,0,0RussianFemale
8,0,1,0,0RussianFemale
8,0,1,0,0RussianFemale
8,0,1,0,0RussianFemale
8,0,1,0,0RussianFemale
8,0,1,0,0RussianFemale
8,0,1,0,0RussianFemale
8,0,1,0,0LatvianMale
7,0,1,0,0LatvianMale
2,0,0,0,0Male
2,0,0,0,0FrenchMale
6,0,0,0,0RussianMale
6,0,0,0,0RussianMale
14,0,0,0,1RussianMale
20,0,1,0,1RussianMale
12,0,0,0,1Male
13,0,0,0,1Male
20,0,1,0,1Male
5,0,1,0,0FrenchMale
2,0,0,0,0FrenchFemale
3,0,0,0,0LatvianMale
10,0,1,0,1LatvianMale
1,0,0,0,0RussianMale
2,0,0,0,0RussianMale
2,0,0,0,0RussianMale
10,0,1,0,0RussianMale
10,0,1,0,0RussianMale
2,0,0,0,0ItalianMale
8,0,1,0,1UkrainianMale
2,0,0,0,0Male
1,0,0,0,0RussianMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanFemale
3,0,1,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,1,0,1AmericanMale
6,0,1,0,1AmericanMale
3,0,0,0,0Male
5,0,1,0,1Male
2,0,0,0,0AmericanMale
3,0,0,0,0RussianMale
9,0,0,0,0RussianMale
6,0,1,0,0LatvianMale
3,0,0,0,0RussianMale
4,0,0,0,0LatvianMale
3,0,0,0,1RussianMale
2,0,0,0,0Male
5,0,1,0,1RussianMale
2,0,0,0,0RussianMale
2,0,0,0,0RussianMale
4,0,0,0,0RussianMale
4,0,0,0,0UkrainianMale
3,0,0,0,0Female
3,0,0,0,0RussianMale
5,0,1,0,1RussianMale
2,0,0,0,0Male
2,0,0,0,0Male
6,0,0,0,0RussianMale
1,0,0,0,0RussianFemale
4,0,0,0,0RussianFemale
5,0,0,0,0UkrainianMale
5,0,1,0,0Female
3,0,0,0,0Female
1,0,0,0,1UkrainianMale
5,0,0,0,0UkrainianMale
2,0,0,0,0UkrainianMale
3,0,0,0,0UkrainianMale
4,0,0,0,0RussianMale
4,0,0,0,0RussianMale
4,0,0,0,0RussianMale
3,0,0,0,0Male
3,0,0,0,0UkrainianMale
3,0,0,0,0RussianMale
3,0,0,0,0GeorgianMale
7,0,0,0,0RussianMale
3,0,0,0,0Male
1,0,0,0,0Male
2,0,0,0,0BritishMale
5,0,1,0,1YugoslavMale
1,0,0,0,0YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
2,0,1,0,0YugoslavMale
5,0,1,0,1YugoslavMale
2,0,1,0,0YugoslavMale
5,0,1,0,1YugoslavMale
2,0,1,0,0YugoslavMale
2,0,1,0,0YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
2,0,1,0,0YugoslavMale
2,0,1,0,0YugoslavMale
2,0,1,0,0YugoslavMale
2,0,1,0,0YugoslavMale
2,0,1,0,0YugoslavMale
2,0,1,0,0YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
2,0,1,0,0YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
5,0,1,0,1YugoslavMale
4,0,0,0,0Male
2,0,0,0,0RussianMale
2,0,0,0,0RussianMale
2,0,0,0,0Male
2,0,0,0,0RussianMale
1,0,0,0,0Male
3,0,0,0,1Male
4,0,0,0,0Female
0,0,0,0,0RussianMale
1,0,0,0,0RussianMale
5,0,0,0,1RussianMale
9,1,1,0,0FrenchMale
5,1,1,0,0FrenchMale
7,0,1,0,0FrenchMale
7,0,1,0,0FrenchMale
7,0,1,0,0FrenchMale
6,0,1,0,0FrenchMale
8,0,1,0,0FrenchMale
2,0,0,0,0BritishMale
3,0,0,0,0BritishMale
2,0,0,0,1Male
3,0,1,0,0BritishMale
3,0,0,0,0Male
3,0,0,0,0FrenchMale
4,0,1,0,1FrenchMale
6,0,0,0,1LatvianMale
6,0,0,0,1RussianMale
1,0,0,0,0Male
2,0,1,0,0RussianMale
2,0,0,0,1RussianMale
5,0,0,0,0RussianMale
2,0,0,0,1RussianMale
4,0,0,0,0LatvianMale
4,0,1,0,1FrenchFemale
4,0,1,0,1RussianFemale
6,0,1,0,0RussianFemale
5,0,0,0,0RussianFemale
2,0,0,0,1UkrainianMale
8,0,0,0,0RussianMale
2,0,0,0,0RussianMale
3,0,0,0,0RussianMale
5,0,0,0,0UkrainianMale
3,0,0,0,0RussianMale
3,0,1,0,0SpanishMale
4,1,1,0,1FrenchMale
4,1,1,0,1SwissFemale
7,0,0,0,1Male
1,0,0,0,0SpanishMale
4,0,1,0,1FrenchMale
9,0,1,0,1FrenchMale
5,0,1,0,0FrenchMale
6,0,1,0,1RussianMale
3,0,0,0,0UkrainianMale
3,0,0,0,0RussianMale
2,0,0,0,1RussianMale
4,0,0,0,0Male
7,0,1,0,1AustrianFemale
2,0,0,0,0RussianMale
5,0,1,0,0FrenchMale
1,0,1,0,0BritishMale
2,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
7,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
8,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
8,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
9,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
8,0,1,0,1AmericanMale
6,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
8,0,1,0,1AmericanMale
5,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
6,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
8,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
8,0,1,0,1AmericanMale
2,0,1,0,0AmericanMale
4,0,0,0,0UkrainianMale
3,0,0,0,1FrenchMale
2,0,0,0,0RussianMale
1,0,0,0,0RussianMale
2,0,1,0,0GermanMale
1,0,1,0,0BritishMale
2,0,0,0,0AmericanMale
8,0,1,0,0AmericanMale
7,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
5,1,0,0,1AmericanMale
8,0,1,0,0AmericanMale
2,0,0,0,1AmericanMale
9,0,1,0,0FrenchMale
0,0,0,0,0BritishMale
