4,0,0,0,0,Italian
3,0,0,0,0,British
1,0,0,0,0,Australian
3,0,0,0,0,Italian
3,0,0,0,1,Italian
6,0,0,0,0,American
2,0,0,0,0,Italian
3,0,0,0,0,American
4,0,0,0,0,American
4,0,0,0,0,Swedish
1,0,0,0,0,Swedish
3,0,0,0,0,Swedish
2,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,German
2,0,0,0,0,German
3,0,0,0,0,British
3,0,0,0,0,American
3,0,0,0,0,Swiss
4,0,0,0,0,Italian
4,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,American
2,0,0,0,0,American
5,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
1,0,0,0,0,French
2,0,0,0,0,Italian
4,0,0,0,1,American
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,1,Italian
6,0,0,0,0,American
2,0,0,0,0,German
1,0,0,0,0,British
4,0,0,0,0,German
3,0,0,0,0,Italian
2,0,0,0,0,American
2,0,0,0,0,Dutch
1,0,0,0,0,American
2,0,0,0,0,American
4,0,0,0,0,German
1,0,0,0,0,American
1,0,0,0,0,Italian
2,0,0,0,0,Austrian
4,0,0,0,0,German
1,0,0,0,0,American
4,0,0,0,0,Italian
2,0,0,0,0,Swiss
1,0,0,0,0,American
1,0,0,0,0,American
4,0,0,0,0,American
4,0,0,0,0,Italian
2,0,0,0,0,American
2,0,0,0,0,Spanish
5,0,0,0,0,American
1,0,0,0,0,Swedish
2,0,0,0,0,Canadian
3,0,0,0,0,American
1,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
2,0,1,0,1,American
3,0,1,0,0,American
3,0,1,0,0,American
2,0,1,0,0,American
2,0,1,0,0,American
3,0,1,0,0,American
6,0,1,0,0,American
2,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
10,0,1,0,0,American
9,0,1,0,0,American
9,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
8,0,1,0,0,American
5,0,0,0,0,German
1,0,0,0,0,Italian
6,0,1,0,0,Danish
1,0,0,0,0,Italian
2,0,0,0,0,Italian
3,0,0,0,0,Italian
1,0,0,0,0,American
1,0,0,0,1,American
2,0,0,0,0,American
2,0,0,0,1,American
2,0,0,0,0,American
4,0,0,0,0,Italian
3,0,0,0,0,American
4,0,0,0,0,German
2,0,0,0,0,American
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,0,Italian
2,0,0,0,0,Danish
2,0,0,0,0,American
2,0,0,0,0,Italian
3,0,0,0,0,Italian
3,0,0,0,1,American
2,0,0,0,0,Italian
1,0,0,0,1,American
0,0,0,0,0,American
0,0,0,0,0,American
0,0,0,0,0,American
0,0,0,0,0,American
2,0,0,0,0,American
3,0,0,0,0,American
1,0,0,0,0,American
1,0,0,0,0,Italian
2,0,1,0,1,American
1,0,0,0,0,Russian
1,0,0,0,0,Russian
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
1,0,0,0,0,German
4,0,1,0,0,
5,0,1,0,0,British
8,1,1,0,0,German
5,0,1,0,0,British
2,0,0,0,0,British
3,0,0,0,0,British
6,0,1,0,0,British
4,0,1,0,0,British
3,0,0,0,0,British
4,0,1,0,0,British
1,0,0,0,0,British
1,0,0,0,0,Russian
2,0,1,0,0,British
1,0,1,0,0,Russian
3,0,0,0,0,Russian
1,0,0,0,0,American
4,0,0,0,0,American
3,0,1,0,0,Italian
4,0,1,0,0,American
4,1,0,0,0,French
4,0,1,0,0,American
10,0,1,0,0,American
7,0,1,0,0,American
1,0,0,0,0,Swiss
3,0,0,0,0,Dutch
1,0,0,0,0,Mexican
5,0,0,0,0,American
1,0,0,0,0,American
6,0,0,0,1,French
2,0,0,0,0,British
3,0,0,0,0,Japanese
3,0,1,0,0,American
4,0,0,0,0,American
7,0,0,0,0,American
5,0,0,0,1,American
2,0,1,0,0,British
2,0,1,0,0,British
2,0,0,0,0,American
3,0,1,0,0,Swiss
2,0,1,0,0,British
8,0,1,0,0,Russian
4,0,0,0,0,German
1,0,0,0,0,Russian
2,0,0,0,0,American
4,1,0,0,0,Italian
3,0,0,0,0,Swiss
4,0,0,0,0,Japanese
4,0,1,0,0,Russian
4,0,0,0,1,British
3,0,0,0,0,American
3,0,0,0,0,French
3,0,0,0,0,Dutch
6,0,1,0,0,American
6,0,1,0,0,American
6,0,0,0,0,Swedish
5,0,1,0,0,Latvian
6,0,1,0,0,Latvian
6,0,1,0,0,French
1,0,0,0,1,American
1,0,0,0,0,American
1,0,0,0,0,American
3,0,1,0,0,American
12,0,1,0,1,Latvian
6,0,1,0,0,Latvian
0,0,0,0,0,Latvian
5,0,0,0,0,American
3,0,0,0,0,German
1,0,0,0,0,French
3,0,1,0,1,Italian
5,0,1,0,0,German
3,0,0,0,0,German
6,0,1,0,0,German
2,0,1,0,0,Dutch
4,0,1,0,1,British
3,0,0,0,0,Dutch
0,0,0,0,1,American
9,0,1,0,1,American
1,0,0,0,0,Russian
4,0,1,0,0,Polish
1,0,0,0,0,Swiss
1,0,0,0,0,Ukrainian
1,0,0,0,0,Swiss
5,0,0,0,0,American
3,0,0,0,1,American
6,0,0,0,0,Swiss
3,0,0,0,0,American
11,0,0,0,0,American
18,0,1,0,0,Russian
2,0,0,0,0,Russian
1,0,0,0,0,Russian
2,0,0,0,0,German
1,0,0,0,0,Finnish
1,0,0,0,0,German
2,0,0,0,0,Swiss
2,0,0,0,0,Russian
3,0,1,0,1,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
3,0,0,0,0,German
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,German
5,0,0,0,0,German
3,0,0,0,1,German
6,0,0,0,1,American
6,0,1,0,1,Swiss
2,0,0,0,0,American
4,0,0,0,0,American
4,0,0,0,0,American
4,1,0,0,0,Argentine
0,0,0,0,0,American
1,0,0,0,0,Swedish
0,0,0,0,1,American
2,0,0,0,0,American
2,0,0,0,0,Hungarian
10,0,1,0,1,American
2,0,1,0,1,American
1,0,0,0,0,Czech
3,0,0,0,0,Argentine
8,0,1,0,0,Argentine
2,0,0,0,0,Argentine
7,0,1,0,0,American
8,0,1,0,0,American
6,0,1,0,0,American
4,0,0,0,0,American
13,0,0,0,0,American
6,0,0,0,0,Swedish
4,0,1,0,1,Russian
1,0,0,0,0,Spanish
2,0,1,0,0,British
5,0,1,0,1,Chilean
2,0,0,0,1,Chilean
6,0,1,0,1,Chilean
6,0,1,0,1,Chilean
6,0,1,0,1,Chilean
6,0,1,0,1,Chilean
6,0,1,0,1,Chilean
6,0,1,0,1,Chilean
10,0,1,0,0,American
20,0,1,0,1,Ukrainian
13,0,0,0,1,Ukrainian
9,0,1,0,1,Ukrainian
20,0,0,0,0,Ukrainian
2,0,0,0,1,Russian
11,0,1,0,0,American
8,0,1,0,0,American
4,0,1,0,0,American
9,0,1,0,0,American
5,0,1,0,0,American
7,0,1,0,0,American
2,0,0,0,0,French
2,0,0,0,0,Russian
6,0,0,0,1,Russian
4,0,1,0,0,Russian
4,0,1,0,0,Russian
6,0,1,0,1,Ukrainian
3,0,1,0,1,Russian
9,0,1,0,0,Ukrainian
2,0,0,0,1,Russian
4,0,1,0,0,Russian
10,0,1,0,1,Russian
10,0,1,0,0,Ukrainian
2,0,0,0,0,Russian
4,0,1,0,0,American
2,0,0,0,0,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
3,0,1,0,0,American
4,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
5,0,1,0,1,American
4,0,1,0,1,American
5,0,1,0,1,American
8,0,1,0,1,Ukrainian
8,0,1,0,1,Ukrainian
15,0,1,0,0,Ukrainian
15,0,1,0,0,Ukrainian
9,0,1,0,1,Ukrainian
5,0,1,0,0,
10,0,1,0,0,Russian
6,0,1,0,0,Russian
9,0,1,0,1,Russian
3,0,1,0,1,Russian
4,0,1,0,0,American
9,1,1,0,1,French
9,1,1,0,1,French
5,0,0,0,0,Russian
5,0,0,0,0,Russian
3,0,0,0,0,Russian
2,0,0,0,0,Russian
2,0,0,0,0,Russian
1,0,0,0,0,Russian
11,0,1,0,0,French
11,0,1,0,0,French
4,0,1,0,1,Belgian
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,British
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
5,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,American
4,0,1,0,1,British
3,0,1,0,1,American
1,0,0,0,0,Georgian
4,0,1,0,0,Georgian
10,0,0,0,0,
5,0,0,0,0,
3,0,1,0,0,
5,0,0,0,0,Russian
5,0,0,0,0,Russian
1,0,0,0,1,Russian
4,0,1,0,0,Russian
4,0,1,0,0,Russian
1,0,0,0,0,Russian
4,0,1,0,0,French
16,0,1,0,1,Mexican
2,0,0,0,1,French
6,0,0,0,1,Russian
5,0,0,0,1,Russian
4,0,0,0,0,
1,0,1,0,1,American
6,0,1,0,1,American
7,0,1,0,0,American
8,0,1,0,0,American
6,0,1,0,1,American
7,0,1,0,0,American
6,0,1,0,1,American
7,0,1,0,0,American
6,0,1,0,1,American
8,0,1,0,0,American
7,0,1,0,0,American
6,0,1,0,0,American
6,0,1,0,1,American
8,0,1,0,0,American
7,0,1,0,0,American
8,0,1,0,0,American
7,0,1,0,0,American
8,0,1,0,0,American
7,0,1,0,0,American
11,0,1,0,1,German
15,0,1,0,1,German
16,0,1,0,1,German
9,0,1,0,1,German
11,0,1,0,1,German
8,0,1,0,1,German
8,0,1,0,1,German
8,0,0,0,0,
3,0,0,0,0,Ukrainian
4,0,1,0,1,Russian
4,0,1,0,1,Russian
2,0,0,0,0,Russian
8,0,1,0,0,Russian
8,0,1,0,0,Russian
8,0,1,0,0,Russian
8,0,1,0,0,Russian
8,0,1,0,0,Russian
8,0,1,0,0,Russian
8,0,1,0,0,Latvian
7,0,1,0,0,Latvian
2,0,0,0,0,
2,0,0,0,0,French
6,0,0,0,0,Russian
6,0,0,0,0,Russian
14,0,0,0,1,Russian
20,0,1,0,1,Russian
12,0,0,0,1,
13,0,0,0,1,
20,0,1,0,1,
5,0,1,0,0,French
2,0,0,0,0,French
3,0,0,0,0,Latvian
10,0,1,0,1,Latvian
1,0,0,0,0,Russian
2,0,0,0,0,Russian
2,0,0,0,0,Russian
10,0,1,0,0,Russian
10,0,1,0,0,Russian
2,0,0,0,0,Italian
8,0,1,0,1,Ukrainian
2,0,0,0,0,
1,0,0,0,0,Russian
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
3,0,1,0,0,American
1,0,0,0,0,American
2,0,1,0,1,American
6,0,1,0,1,American
3,0,0,0,0,
5,0,1,0,1,
2,0,0,0,0,American
3,0,0,0,0,Russian
9,0,0,0,0,Russian
6,0,1,0,0,Latvian
3,0,0,0,0,Russian
4,0,0,0,0,Latvian
3,0,0,0,1,Russian
2,0,0,0,0,
5,0,1,0,1,Russian
2,0,0,0,0,Russian
2,0,0,0,0,Russian
4,0,0,0,0,Russian
4,0,0,0,0,Ukrainian
3,0,0,0,0,
3,0,0,0,0,Russian
5,0,1,0,1,Russian
2,0,0,0,0,
2,0,0,0,0,
6,0,0,0,0,Russian
1,0,0,0,0,Russian
4,0,0,0,0,Russian
5,0,0,0,0,Ukrainian
5,0,1,0,0,
3,0,0,0,0,
1,0,0,0,1,Ukrainian
5,0,0,0,0,Ukrainian
2,0,0,0,0,Ukrainian
3,0,0,0,0,Ukrainian
4,0,0,0,0,Russian
4,0,0,0,0,Russian
4,0,0,0,0,Russian
3,0,0,0,0,
3,0,0,0,0,Ukrainian
3,0,0,0,0,Russian
3,0,0,0,0,Georgian
7,0,0,0,0,Russian
3,0,0,0,0,
1,0,0,0,0,
2,0,0,0,0,British
5,0,1,0,1,Yugoslav
1,0,0,0,0,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
2,0,1,0,0,Yugoslav
5,0,1,0,1,Yugoslav
2,0,1,0,0,Yugoslav
5,0,1,0,1,Yugoslav
2,0,1,0,0,Yugoslav
2,0,1,0,0,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
2,0,1,0,0,Yugoslav
2,0,1,0,0,Yugoslav
2,0,1,0,0,Yugoslav
2,0,1,0,0,Yugoslav
2,0,1,0,0,Yugoslav
2,0,1,0,0,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
2,0,1,0,0,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
5,0,1,0,1,Yugoslav
4,0,0,0,0,
2,0,0,0,0,Russian
2,0,0,0,0,Russian
2,0,0,0,0,
2,0,0,0,0,Russian
1,0,0,0,0,
3,0,0,0,1,
4,0,0,0,0,
0,0,0,0,0,Russian
1,0,0,0,0,Russian
5,0,0,0,1,Russian
9,1,1,0,0,French
5,1,1,0,0,French
7,0,1,0,0,French
7,0,1,0,0,French
7,0,1,0,0,French
6,0,1,0,0,French
8,0,1,0,0,French
2,0,0,0,0,British
3,0,0,0,0,British
2,0,0,0,1,
3,0,1,0,0,British
3,0,0,0,0,
3,0,0,0,0,French
4,0,1,0,1,French
6,0,0,0,1,Latvian
6,0,0,0,1,Russian
1,0,0,0,0,
2,0,1,0,0,Russian
2,0,0,0,1,Russian
5,0,0,0,0,Russian
2,0,0,0,1,Russian
4,0,0,0,0,Latvian
4,0,1,0,1,French
4,0,1,0,1,Russian
6,0,1,0,0,Russian
5,0,0,0,0,Russian
2,0,0,0,1,Ukrainian
8,0,0,0,0,Russian
2,0,0,0,0,Russian
3,0,0,0,0,Russian
5,0,0,0,0,Ukrainian
3,0,0,0,0,Russian
3,0,1,0,0,Spanish
4,1,1,0,1,French
4,1,1,0,1,Swiss
7,0,0,0,1,
1,0,0,0,0,Spanish
4,0,1,0,1,French
9,0,1,0,1,French
5,0,1,0,0,French
6,0,1,0,1,Russian
3,0,0,0,0,Ukrainian
3,0,0,0,0,Russian
2,0,0,0,1,Russian
4,0,0,0,0,
7,0,1,0,1,Austrian
2,0,0,0,0,Russian
5,0,1,0,0,French
1,0,1,0,0,British
2,0,1,0,0,American
6,0,1,0,1,American
2,0,1,0,0,American
7,0,1,0,1,American
2,0,1,0,0,American
8,0,1,0,1,American
2,0,1,0,0,American
8,0,1,0,1,American
2,0,1,0,0,American
9,0,1,0,1,American
2,0,1,0,0,American
8,0,1,0,1,American
6,0,1,0,1,American
2,0,1,0,0,American
6,0,1,0,1,American
2,0,1,0,0,American
8,0,1,0,1,American
5,0,1,0,0,American
2,0,1,0,0,American
6,0,1,0,1,American
2,0,1,0,0,American
8,0,1,0,1,American
2,0,1,0,0,American
8,0,1,0,1,American
2,0,1,0,0,American
4,0,0,0,0,Ukrainian
3,0,0,0,1,French
2,0,0,0,0,Russian
1,0,0,0,0,Russian
2,0,1,0,0,German
1,0,1,0,0,British
2,0,0,0,0,American
8,0,1,0,0,American
7,0,1,0,0,American
2,0,0,0,0,American
2,0,0,0,1,American
5,1,0,0,1,American
8,0,1,0,0,American
2,0,0,0,1,American
9,0,1,0,0,French
0,0,0,0,0,British
4,0,1,0,0,French
2,0,0,0,1,American
7,0,1,0,0,French
5,0,1,0,0,French
1,0,0,0,0,American
2,0,0,0,0,British
3,0,1,0,0,French
2,0,0,0,0,German
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
5,0,1,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
0,0,0,0,0,Austrian
3,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
2,0,0,0,1,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
5,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
2,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
3,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
3,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
1,0,0,0,0,Austrian
2,0,1,0,0,French
3,0,0,0,0,German
4,0,0,0,1,American
4,0,0,0,0,American
4,0,0,0,0,American
4,0,0,0,0,American
5,0,0,0,0,American
4,0,0,0,0,American
4,0,0,0,0,American
1,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
3,0,0,0,0,American
0,0,1,0,0,American
4,0,0,0,0,American
3,0,0,0,0,American
3,0,0,0,0,American
2,0,0,0,0,American
3,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
3,0,0,0,0,American
3,0,0,0,0,American
1,0,0,0,0,American
3,0,0,0,0,American
2,0,0,0,0,American
6,0,0,0,0,American
0,0,0,0,1,American
4,0,0,0,0,American
0,0,0,0,1,American
0,0,0,0,1,American
2,0,0,0,0,British
5,0,0,0,0,French
0,0,0,0,1,American
2,0,0,0,0,German
3,0,1,0,0,French
2,0,0,0,0,French
1,0,0,0,0,Austrian
2,0,0,0,0,German
12,0,1,0,1,French
2,0,0,0,0,Spanish
6,1,1,0,0,French
6,0,0,0,0,French
5,0,1,0,0,German
6,0,0,0,0,French
5,0,1,0,0,German
7,1,1,0,0,French
0,0,0,0,0,American
4,0,1,0,0,German
2,0,0,0,1,British
2,0,0,0,0,British
1,0,0,0,0,French
0,0,0,0,0,American
4,0,0,0,1,French
3,0,0,0,0,German
4,0,1,0,0,French
6,0,1,0,0,French
4,0,0,0,0,French
4,0,1,0,0,British
4,0,1,0,0,French
5,0,1,0,0,French
0,0,0,0,0,French
2,0,1,0,0,American
5,0,0,0,0,French
4,0,1,0,0,French
5,0,1,0,0,French
5,0,0,0,1,French
3,0,0,0,0,American
2,0,0,0,0,Austrian
12,0,1,0,0,American
0,0,0,0,0,American
2,0,1,0,0,British
5,0,1,0,0,French
1,0,0,0,0,Austrian
2,0,0,0,0,American
2,0,0,0,0,American
1,0,0,0,0,American
4,0,0,0,0,American
2,0,0,0,0,American
2,0,0,0,0,American
13,0,0,0,0,American
5,0,0,0,0,American
14,0,0,0,0,American
4,0,0,0,0,American
13,0,1,0,0,American
7,0,0,0,0,American
8,0,0,0,0,American
11,0,0,0,0,American
4,0,0,0,0,American
9,0,0,0,0,American
14,0,1,0,1,American
5,0,0,0,0,American
7,0,1,0,0,American
10,0,1,0,0,American
14,0,0,0,0,American
8,0,0,0,0,American
13,0,0,0,0,American
12,0,1,0,0,American
12,0,1,0,0,American
5,0,1,0,1,American
3,0,0,0,0,American
10,0,0,0,0,American
13,0,1,0,0,American
5,0,1,0,0,American
